## main
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbd_vendor.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbd_video.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbd_webusb.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbd_winusb.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbh_bluetooth.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbh_hid.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbh_msc.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbh_net.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbh_serial.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbh_vendor.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/demo/usbh_wifi.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/index.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/demo.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/env0.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/env1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/env2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/esp1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/esp2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/esp3.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/esp4.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/question1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/question2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_10.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_11.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_12.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_13.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_14.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_15.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_16.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_18.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_19.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_3_1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_3_2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_4_1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_4_2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_5.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_6.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_7.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/img/stm32_8.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/opensource.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/q&a.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/rtthread.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/share.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/start.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/quick_start/transplant.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_msc.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_rndis_linux.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_rndis_lwip.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_rndis_lwip2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_rndis_wifi.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_rndis_wifi2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_rndis_win.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_uvc_mjpeg.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbdev_uvc_yuv.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_ax88772_1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_ax88772_2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_hub.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_hub2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_msc.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_msc_xhci.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_rndis.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_uvc.gif
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/img/usbhost_wifi.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/show/index.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/dwc2_hostuac.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/dwc2_hostuvc1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/dwc2_hostuvc2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/dwc2_hostuvc3.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/ehci_hostuvc1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/ehci_hostuvc2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/mtpdev.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/ohci.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/rndisrx.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/rndistx.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/tmcdev1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/tmcdev2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/img/usbhost_uvc.gif
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/support/index.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/tools/img/chrytool1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/tools/img/chrytool2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/tools/img/chrytool3.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/tools/img/chrytool4.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/tools/img/chrytool5.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/tools/img/chrytool6.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/tools/img/chrytool7.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/tools/index.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/10.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/11.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/12.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/13.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/14.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/15.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/16.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/17.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/18.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/19.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/20.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/21.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/22.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/23.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/24.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/25.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/26.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/27.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/28.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/29.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/3.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/30.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/4.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/5.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/6.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/7.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/8.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/9.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/overview1.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/overview2.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/usb_enum.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/usb_request.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/img/usbstruct.png
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/usb2.0_basic.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/usb3.0_basic.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/usb_desc.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/usb_enum.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/usb_ext.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usb/usb_request.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbdev.svg
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbhost.svg
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/cdns2.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/cdns3.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/chipidea.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/dwc2.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/dwc3.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/ehci.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/fotg210.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/musb.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/ohci.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/usbip/xhci.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/docs/source/version.rst
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/idf_component.yml
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/idf/linker.lf
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/idf/usb_config.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/idf/usb_osal_idf.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/idf/usbh_class_info.ld
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/usb_osal_freertos.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/usb_osal_liteos_m.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/usb_osal_nuttx.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/usb_osal_rtthread.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/usb_osal_threadx.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/osal/usb_osal_zephyr.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/blackmagic/bmp_port_cdc_acm.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/daplink/dap_main.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/daplink/dap_main.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/fatfs/usbd_fatfs_mtp.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/fatfs/usbh_fatfs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/idf/usbh_fatfs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/idf/usbh_net.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/lvgl/image_cursor.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/lvgl/usbh_hid_lvgl.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/lvgl/usbh_hid_lvgl.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/lwip/usbh_lwip.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/nuttx/usbd_cdcacm.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/nuttx/usbd_fs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/nuttx/usbh_fs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/nuttx/usbh_net.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/nuttx/usbh_serial.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/qmk/.gitkeep
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/rtthread/usb_check.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/rtthread/usb_msh.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/rtthread/usbd_adb_shell.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/rtthread/usbd_serial.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/rtthread/usbh_dfs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/rtthread/usbh_lwip.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/rtthread/usbh_rtserial.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/threadx/usbh_msc_filex.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/uf2/bootuf2.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/uf2/bootuf2.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/zephyr/usb_cmd.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/platform/zephyr/usbh_msc_disk.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/aic/usb_dc_aic.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/aic/usb_dc_aic_ll.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/aic/usb_dc_aic_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/bouffalolab/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/bouffalolab/usb_dc_bl.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/ch32fs/usb_ch32_usbfs_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/ch32fs/usb_dc_usbfs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/ch32hs/usb_ch32_usbhs_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/ch32hs/usb_dc_usbhs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/ch58x/usb_ch585_usbhs_dc.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/ch58x/usb_ch585_usbhs_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/ch58x/usb_ch58x_dc_usbfs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ch32/ch58x/usb_ch58x_usbfs_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/chipidea/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/chipidea/usb_chipidea_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/chipidea/usb_dc_chipidea.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_dc_dwc2.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_dwc2_param.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_dwc2_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_glue_at.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_glue_esp.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_glue_gd.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_glue_hc.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_glue_infineon.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_glue_kendryte.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_glue_nation.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_glue_st.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/dwc2/usb_hc_dwc2.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_ehci_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_glue_aic.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_glue_bouffalo.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_glue_intel.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_glue_ma35d0.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_glue_nuc980.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_glue_t113.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_hc_ehci.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ehci/usb_hc_ehci.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/fsdev/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/fsdev/usb_dc_fsdev.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/fsdev/usb_fsdev_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/fsdev/usb_glue_st.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/hpmicro/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/hpmicro/usb_dc_hpm.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/hpmicro/usb_glue_hpm.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/hpmicro/usb_glue_hpm.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/hpmicro/usb_hc_hpm.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/kinetis/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/kinetis/usb_dc_kinetis.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/kinetis/usb_glue_mcx.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/kinetis/usb_glue_mm32.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/kinetis/usb_hc_kinetis.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/kinetis/usb_kinetis_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/usb_dc_musb.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/usb_glue_bk.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/usb_glue_es.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/usb_glue_sifli.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/usb_glue_sunxi.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/usb_glue_ti.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/usb_hc_musb.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/musb/usb_musb_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/nuvoton/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/nuvoton/usb_dc_usbfs.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/nxp/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/nxp/usb_glue_mcx.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ohci/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ohci/usb_glue_lpc.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ohci/usb_hc_ohci.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ohci/usb_hc_ohci.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/ohci/usb_ohci_reg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/freertos/usb_config.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/freertos/usb_dc_glue_phytium.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/freertos/usb_hc_glue_phytium.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/libpusb2_dc_a32_hardfp.a
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/libpusb2_dc_a32_softfp_crypto_neon.a
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/libpusb2_dc_a32_softfp_neon.a
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/libpusb2_dc_a64.a
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/port/pusb2/libpusb2_hc_a32_hardfp.a
